period,total_value,differenced
2019-01-01,465701,
2019-01-02,488901,23200.0
2019-01-03,484062,-4839.0
2019-01-04,477305,-6757.0
2019-01-05,451001,-26304.0
2019-01-06,431380,-19621.0
2019-01-07,473814,42434.0
2019-01-08,488715,14901.0
2019-01-09,490462,1747.0
2019-01-10,470146,-20316.0
2019-01-11,481587,11441.0
2019-01-12,417211,-64376.0
2019-01-13,437955,20744.0
2019-01-14,495428,57473.0
2019-01-15,503286,7858.0
2019-01-16,494536,-8750.0
2019-01-17,481566,-12970.0
2019-01-18,454553,-27013.0
2019-01-19,406819,-47734.0
2019-01-20,407390,571.0
2019-01-21,483640,76250.0
2019-01-22,483964,324.0
2019-01-23,490352,6388.0
2019-01-24,496774,6422.0
2019-01-25,472077,-24697.0
2019-01-26,431673,-40404.0
2019-01-27,407148,-24525.0
2019-01-28,468045,60897.0
2019-01-29,475778,7733.0
2019-01-30,480045,4267.0
2019-01-31,483722,3677.0
2019-02-01,490096,6374.0
2019-02-02,470893,-19203.0
2019-02-03,465715,-5178.0
2019-02-04,552830,87115.0
2019-02-05,611213,58383.0
2019-02-06,621268,10055.0
2019-02-07,575418,-45850.0
2019-02-08,541542,-33876.0
2019-02-09,479383,-62159.0
2019-02-10,497657,18274.0
2019-02-11,533983,36326.0
2019-02-12,535561,1578.0
2019-02-13,560545,24984.0
2019-02-14,522778,-37767.0
2019-02-15,523296,518.0
2019-02-16,471411,-51885.0
2019-02-17,481327,9916.0
2019-02-18,536245,54918.0
2019-02-19,550050,13805.0
2019-02-20,519719,-30331.0
2019-02-21,518523,-1196.0
2019-02-22,538728,20205.0
2019-02-23,497462,-41266.0
2019-02-24,493537,-3925.0
2019-02-25,564150,70613.0
2019-02-26,562292,-1858.0
2019-02-27,559744,-2548.0
2019-02-28,572594,12850.0
2019-03-01,570914,-1680.0
2019-03-02,526128,-44786.0
2019-03-03,520895,-5233.0
2019-03-04,572985,52090.0
2019-03-05,574557,1572.0
2019-03-06,549198,-25359.0
2019-03-07,515734,-33464.0
2019-03-08,561901,46167.0
2019-03-09,521394,-40507.0
2019-03-10,486100,-35294.0
2019-03-11,563970,77870.0
2019-03-12,527485,-36485.0
2019-03-13,531317,3832.0
2019-03-14,551627,20310.0
2019-03-15,517957,-33670.0
2019-03-16,485059,-32898.0
2019-03-17,467459,-17600.0
2019-03-18,502916,35457.0
2019-03-19,490766,-12150.0
2019-03-20,493049,2283.0
2019-03-21,503946,10897.0
2019-03-22,516428,12482.0
2019-03-23,455488,-60940.0
2019-03-24,449552,-5936.0
2019-03-25,514729,65177.0
2019-03-26,489445,-25284.0
2019-03-27,492570,3125.0
2019-03-28,516164,23594.0
2019-03-29,501515,-14649.0
2019-03-30,456575,-44940.0
2019-03-31,455540,-1035.0
2019-04-01,471638,16098.0
2019-04-02,489150,17512.0
2019-04-03,491144,1994.0
2019-04-04,495276,4132.0
2019-04-05,514080,18804.0
2019-04-06,470127,-43953.0
2019-04-07,447400,-22727.0
2019-04-08,506400,59000.0
2019-04-09,513104,6704.0
2019-04-10,506804,-6300.0
2019-04-11,500979,-5825.0
2019-04-12,517154,16175.0
2019-04-13,486005,-31149.0
2019-04-14,471733,-14272.0
2019-04-15,526756,55023.0
2019-04-16,508904,-17852.0
2019-04-17,507099,-1805.0
2019-04-18,523725,16626.0
2019-04-19,515400,-8325.0
2019-04-20,510479,-4921.0
2019-04-21,475740,-34739.0
2019-04-22,504356,28616.0
2019-04-23,525152,20796.0
2019-04-24,567716,42564.0
2019-04-25,576038,8322.0
2019-04-26,553535,-22503.0
2019-04-27,504566,-48969.0
2019-04-28,484452,-20114.0
2019-04-29,509651,25199.0
2019-04-30,531224,21573.0
2019-05-01,529168,-2056.0
2019-05-02,522728,-6440.0
2019-05-03,529120,6392.0
2019-05-04,515356,-13764.0
2019-05-05,497759,-17597.0
2019-05-06,555610,57851.0
2019-05-07,562306,6696.0
2019-05-08,562983,677.0
2019-05-09,544723,-18260.0
2019-05-10,504044,-40679.0
2019-05-11,486037,-18007.0
2019-05-12,471323,-14714.0
2019-05-13,556889,85566.0
2019-05-14,563944,7055.0
2019-05-15,533295,-30649.0
2019-05-16,517437,-15858.0
2019-05-17,502323,-15114.0
2019-05-18,450268,-52055.0
2019-05-19,424369,-25899.0
2019-05-20,485347,60978.0
2019-05-21,493829,8482.0
2019-05-22,485740,-8089.0
2019-05-23,479924,-5816.0
2019-05-24,456652,-23272.0
2019-05-25,447001,-9651.0
2019-05-26,420928,-26073.0
2019-05-27,432056,11128.0
2019-05-28,480860,48804.0
2019-05-29,486971,6111.0
2019-05-30,505256,18285.0
2019-05-31,501184,-4072.0
2019-06-01,493151,-8033.0
2019-06-02,496394,3243.0
2019-06-03,532231,35837.0
2019-06-04,571910,39679.0
2019-06-05,597353,25443.0
2019-06-06,560445,-36908.0
2019-06-07,545982,-14463.0
2019-06-08,526928,-19054.0
2019-06-09,558102,31174.0
2019-06-10,679032,120930.0
2019-06-11,750365,71333.0
2019-06-12,766633,16268.0
2019-06-13,653532,-113101.0
2019-06-14,605559,-47973.0
2019-06-15,548548,-57011.0
2019-06-16,529128,-19420.0
2019-06-17,584396,55268.0
2019-06-18,590502,6106.0
2019-06-19,610253,19751.0
2019-06-20,578600,-31653.0
2019-06-21,551557,-27043.0
2019-06-22,536382,-15175.0
2019-06-23,534563,-1819.0
2019-06-24,595011,60448.0
2019-06-25,582433,-12578.0
2019-06-26,563785,-18648.0
2019-06-27,549899,-13886.0
2019-06-28,550100,201.0
2019-06-29,551593,1493.0
2019-06-30,573246,21653.0
2019-07-01,632119,58873.0
2019-07-02,625997,-6122.0
2019-07-03,607886,-18111.0
2019-07-04,547201,-60685.0
2019-07-05,583299,36098.0
2019-07-06,548970,-34329.0
2019-07-07,528359,-20611.0
2019-07-08,582822,54463.0
2019-07-09,612704,29882.0
2019-07-10,648356,35652.0
2019-07-11,682895,34539.0
2019-07-12,710279,27384.0
2019-07-13,657390,-52889.0
2019-07-14,638805,-18585.0
2019-07-15,727838,89033.0
2019-07-16,712031,-15807.0
2019-07-17,659792,-52239.0
2019-07-18,649239,-10553.0
2019-07-19,638240,-10999.0
2019-07-20,606016,-32224.0
2019-07-21,630068,24052.0
2019-07-22,729803,99735.0
2019-07-23,767553,37750.0
2019-07-24,771954,4401.0
2019-07-25,767021,-4933.0
2019-07-26,778267,11246.0
2019-07-27,719588,-58679.0
2019-07-28,735707,16119.0
2019-07-29,780900,45193.0
2019-07-30,700537,-80363.0
2019-07-31,699974,-563.0
2019-08-01,680870,-19104.0
2019-08-02,704719,23849.0
2019-08-03,693442,-11277.0
2019-08-04,698482,5040.0
2019-08-05,781547,83065.0
2019-08-06,764462,-17085.0
2019-08-07,701688,-62774.0
2019-08-08,652237,-49451.0
2019-08-09,629214,-23023.0
2019-08-10,568192,-61022.0
2019-08-11,555133,-13059.0
2019-08-12,653782,98649.0
2019-08-13,717628,63846.0
2019-08-14,756594,38966.0
2019-08-15,776948,20354.0
2019-08-16,727699,-49249.0
2019-08-17,608232,-119467.0
2019-08-18,571779,-36453.0
2019-08-19,646478,74699.0
2019-08-20,691739,45261.0
2019-08-21,698668,6929.0
2019-08-22,694442,-4226.0
2019-08-23,680079,-14363.0
2019-08-24,649089,-30990.0
2019-08-25,639776,-9313.0
2019-08-26,762209,122433.0
2019-08-27,777189,14980.0
2019-08-28,746128,-31061.0
2019-08-29,715603,-30525.0
2019-08-30,723274,7671.0
2019-08-31,674452,-48822.0
2019-09-01,646603,-27849.0
2019-09-02,674425,27822.0
2019-09-03,782859,108434.0
2019-09-04,807106,24247.0
2019-09-05,810990,3884.0
2019-09-06,761821,-49169.0
2019-09-07,632650,-129171.0
2019-09-08,535497,-97153.0
2019-09-09,590588,55091.0
2019-09-10,581093,-9495.0
2019-09-11,580603,-490.0
2019-09-12,641368,60765.0
2019-09-13,676124,34756.0
2019-09-14,630473,-45651.0
2019-09-15,561858,-68615.0
2019-09-16,573123,11265.0
2019-09-17,572115,-1008.0
2019-09-18,565169,-6946.0
2019-09-19,538326,-26843.0
2019-09-20,524071,-14255.0
2019-09-21,501429,-22642.0
2019-09-22,501463,34.0
2019-09-23,576990,75527.0
2019-09-24,629833,52843.0
2019-09-25,653085,23252.0
2019-09-26,594641,-58444.0
2019-09-27,551218,-43423.0
2019-09-28,465538,-85680.0
2019-09-29,443213,-22325.0
2019-09-30,497029,53816.0
2019-10-01,488745,-8284.0
2019-10-02,495540,6795.0
2019-10-03,469599,-25941.0
2019-10-04,461441,-8158.0
2019-10-05,555828,94387.0
2019-10-06,577725,21897.0
2019-10-07,598640,20915.0
2019-10-08,511197,-87443.0
2019-10-09,495377,-15820.0
2019-10-10,487504,-7873.0
2019-10-11,468368,-19136.0
2019-10-12,419343,-49025.0
2019-10-13,395563,-23780.0
2019-10-14,438194,42631.0
2019-10-15,488922,50728.0
2019-10-16,489200,278.0
2019-10-17,477693,-11507.0
2019-10-18,475583,-2110.0
2019-10-19,426246,-49337.0
2019-10-20,419372,-6874.0
2019-10-21,495298,75926.0
2019-10-22,517969,22671.0
2019-10-23,531161,13192.0
2019-10-24,543211,12050.0
2019-10-25,530568,-12643.0
2019-10-26,442421,-88147.0
2019-10-27,410105,-32316.0
2019-10-28,464209,54104.0
2019-10-29,503086,38877.0
2019-10-30,519189,16103.0
2019-10-31,516950,-2239.0
2019-11-01,504162,-12788.0
2019-11-02,448813,-55349.0
2019-11-03,450732,1919.0
2019-11-04,499264,48532.0
2019-11-05,504680,5416.0
2019-11-06,499264,-5416.0
2019-11-07,489818,-9446.0
2019-11-08,476545,-13273.0
2019-11-09,431371,-45174.0
2019-11-10,415203,-16168.0
2019-11-11,442334,27131.0
2019-11-12,453495,11161.0
2019-11-13,445021,-8474.0
2019-11-14,445268,247.0
2019-11-15,433527,-11741.0
2019-11-16,397727,-35800.0
2019-11-17,395741,-1986.0
2019-11-18,452695,56954.0
2019-11-19,455045,2350.0
2019-11-20,454558,-487.0
2019-11-21,463827,9269.0
2019-11-22,446870,-16957.0
2019-11-23,383765,-63105.0
2019-11-24,366134,-17631.0
2019-11-25,440536,74402.0
2019-11-26,453598,13062.0
2019-11-27,438313,-15285.0
2019-11-28,394719,-43594.0
2019-11-29,425902,31183.0
2019-11-30,419355,-6547.0
2019-12-01,410581,-8774.0
2019-12-02,461106,50525.0
2019-12-03,441071,-20035.0
2019-12-04,444687,3616.0
2019-12-05,448960,4273.0
2019-12-06,447228,-1732.0
2019-12-07,407124,-40104.0
2019-12-08,379020,-28104.0
2019-12-09,437195,58175.0
2019-12-10,445752,8557.0
2019-12-11,469984,24232.0
2019-12-12,429838,-40146.0
2019-12-13,432301,2463.0
2019-12-14,425274,-7027.0
2019-12-15,416897,-8377.0
2019-12-16,465984,49087.0
2019-12-17,486214,20230.0
2019-12-18,488367,2153.0
2019-12-19,430541,-57826.0
2019-12-20,431358,817.0
2019-12-21,395803,-35555.0
2019-12-22,412755,16952.0
2019-12-23,442535,29780.0
2019-12-24,448494,5959.0
2019-12-25,416925,-31569.0
2019-12-26,438831,21906.0
2019-12-27,447171,8340.0
2019-12-28,404084,-43087.0
2019-12-29,401417,-2667.0
2019-12-30,431051,29634.0
2019-12-31,403586,-27465.0
2020-01-01,374540,-29046.0
2020-01-02,408872,34332.0
2020-01-03,415516,6644.0
2020-01-04,372909,-42607.0
2020-01-05,379819,6910.0
2020-01-06,432251,52432.0
2020-01-07,436625,4374.0
2020-01-08,428183,-8442.0
2020-01-09,453271,25088.0
2020-01-10,450430,-2841.0
2020-01-11,412566,-37864.0
2020-01-12,409493,-3073.0
2020-01-13,478991,69498.0
2020-01-14,489132,10141.0
2020-01-15,479638,-9494.0
2020-01-16,477164,-2474.0
2020-01-17,456056,-21108.0
2020-01-18,410339,-45717.0
2020-01-19,389275,-21064.0
2020-01-20,424266,34991.0
2020-01-21,443958,19692.0
2020-01-22,436841,-7117.0
2020-01-23,427918,-8923.0
2020-01-24,409119,-18799.0
2020-01-25,335210,-73909.0
2020-01-26,368318,33108.0
2020-01-27,421262,52944.0
2020-01-28,427135,5873.0
2020-01-29,406024,-21111.0
2020-01-30,402540,-3484.0
2020-01-31,388325,-14215.0
2020-02-01,353385,-34940.0
2020-02-02,379973,26588.0
2020-02-03,437507,57534.0
2020-02-04,458741,21234.0
2020-02-05,430476,-28265.0
2020-02-06,408644,-21832.0
2020-02-07,398839,-9805.0
2020-02-08,370925,-27914.0
2020-02-09,385943,15018.0
2020-02-10,442457,56514.0
2020-02-11,428571,-13886.0
2020-02-12,442576,14005.0
2020-02-13,434371,-8205.0
2020-02-14,400358,-34013.0
2020-02-15,377576,-22782.0
2020-02-16,366558,-11018.0
2020-02-17,426470,59912.0
2020-02-18,432225,5755.0
2020-02-19,458131,25906.0
2020-02-20,436477,-21654.0
2020-02-21,403217,-33260.0
2020-02-22,369294,-33923.0
2020-02-23,363340,-5954.0
2020-02-24,398668,35328.0
2020-02-25,433280,34612.0
2020-02-26,414142,-19138.0
2020-02-27,407625,-6517.0
2020-02-28,402314,-5311.0
2020-02-29,351495,-50819.0
2020-03-01,351220,-275.0
2020-03-02,405425,54205.0
2020-03-03,411412,5987.0
2020-03-04,422833,11421.0
2020-03-05,450539,27706.0
2020-03-06,443266,-7273.0
2020-03-07,405384,-37882.0
2020-03-08,398508,-6876.0
2020-03-09,446733,48225.0
2020-03-10,466061,19328.0
2020-03-11,436474,-29587.0
2020-03-12,464006,27532.0
2020-03-13,505319,41313.0
2020-03-14,465931,-39388.0
2020-03-15,452392,-13539.0
2020-03-16,498125,45733.0
2020-03-17,504049,5924.0
2020-03-18,512544,8495.0
2020-03-19,483924,-28620.0
2020-03-20,443402,-40522.0
2020-03-21,395066,-48336.0
2020-03-22,390893,-4173.0
2020-03-23,426366,35473.0
2020-03-24,445313,18947.0
2020-03-25,430310,-15003.0
2020-03-26,428432,-1878.0
2020-03-27,423414,-5018.0
2020-03-28,378207,-45207.0
2020-03-29,355449,-22758.0
2020-03-30,391241,35792.0
2020-03-31,383498,-7743.0
2020-04-01,394402,10904.0
2020-04-02,409070,14668.0
2020-04-03,392008,-17062.0
2020-04-04,405018,13010.0
2020-04-05,377638,-27380.0
2020-04-06,411118,33480.0
2020-04-07,399202,-11916.0
2020-04-08,378725,-20477.0
2020-04-09,381887,3162.0
2020-04-10,370514,-11373.0
2020-04-11,364349,-6165.0
2020-04-12,381077,16728.0
2020-04-13,434688,53611.0
2020-04-14,397228,-37460.0
2020-04-15,397833,605.0
2020-04-16,399536,1703.0
2020-04-17,386197,-13339.0
2020-04-18,362119,-24078.0
2020-04-19,358908,-3211.0
2020-04-20,393626,34718.0
2020-04-21,395303,1677.0
2020-04-22,404806,9503.0
2020-04-23,435310,30504.0
2020-04-24,462712,27402.0
2020-04-25,448433,-14279.0
2020-04-26,432783,-15650.0
2020-04-27,464958,32175.0
2020-04-28,466682,1724.0
2020-04-29,443448,-23234.0
2020-04-30,446496,3048.0
2020-05-01,448090,1594.0
2020-05-02,419147,-28943.0
2020-05-03,380320,-38827.0
2020-05-04,423196,42876.0
2020-05-05,443271,20075.0
2020-05-06,461153,17882.0
2020-05-07,447963,-13190.0
2020-05-08,439257,-8706.0
2020-05-09,409725,-29532.0
2020-05-10,391553,-18172.0
2020-05-11,417358,25805.0
2020-05-12,399537,-17821.0
2020-05-13,392747,-6790.0
2020-05-14,391865,-882.0
2020-05-15,412099,20234.0
2020-05-16,373445,-38654.0
2020-05-17,370280,-3165.0
2020-05-18,387979,17699.0
2020-05-19,394330,6351.0
2020-05-20,382861,-11469.0
2020-05-21,384529,1668.0
2020-05-22,390834,6305.0
2020-05-23,370306,-20528.0
2020-05-24,376385,6079.0
2020-05-25,422074,45689.0
2020-05-26,522742,100668.0
2020-05-27,567410,44668.0
2020-05-28,548834,-18576.0
2020-05-29,449655,-99179.0
2020-05-30,410961,-38694.0
2020-05-31,391097,-19864.0
2020-06-01,454030,62933.0
2020-06-02,515055,61025.0
2020-06-03,615173,100118.0
2020-06-04,591151,-24022.0
2020-06-05,465156,-125995.0
2020-06-06,412190,-52966.0
2020-06-07,369106,-43084.0
2020-06-08,434054,64948.0
2020-06-09,521111,87057.0
2020-06-10,600155,79044.0
2020-06-11,588510,-11645.0
2020-06-12,490444,-98066.0
2020-06-13,426082,-64362.0
2020-06-14,416498,-9584.0
2020-06-15,486443,69945.0
2020-06-16,485123,-1320.0
2020-06-17,476081,-9042.0
2020-06-18,503124,27043.0
2020-06-19,506589,3465.0
2020-06-20,465239,-41350.0
2020-06-21,484717,19478.0
2020-06-22,562884,78167.0
2020-06-23,582598,19714.0
2020-06-24,580108,-2490.0
2020-06-25,576886,-3222.0
2020-06-26,568220,-8666.0
2020-06-27,557279,-10941.0
2020-06-28,474155,-83124.0
2020-06-29,481373,7218.0
2020-06-30,475231,-6142.0
2020-07-01,479589,4358.0
2020-07-02,485026,5437.0
2020-07-03,484574,-452.0
2020-07-04,483747,-827.0
2020-07-05,532160,48413.0
2020-07-06,602846,70686.0
2020-07-07,588038,-14808.0
2020-07-08,592768,4730.0
2020-07-09,598363,5595.0
2020-07-10,648463,50100.0
2020-07-11,659626,11163.0
2020-07-12,681381,21755.0
2020-07-13,690067,8686.0
2020-07-14,630446,-59621.0
2020-07-15,605875,-24571.0
2020-07-16,588477,-17398.0
2020-07-17,576509,-11968.0
2020-07-18,552561,-23948.0
2020-07-19,560440,7879.0
2020-07-20,604723,44283.0
2020-07-21,577553,-27170.0
2020-07-22,524547,-53006.0
2020-07-23,510923,-13624.0
2020-07-24,508872,-2051.0
2020-07-25,509134,262.0
2020-07-26,543854,34720.0
2020-07-27,656466,112612.0
2020-07-28,631440,-25026.0
2020-07-29,645184,13744.0
2020-07-30,668838,23654.0
2020-07-31,682604,13766.0
2020-08-01,631062,-51542.0
2020-08-02,596193,-34869.0
2020-08-03,663855,67662.0
2020-08-04,608464,-55391.0
2020-08-05,568472,-39992.0
2020-08-06,527876,-40596.0
2020-08-07,526037,-1839.0
2020-08-08,523320,-2717.0
2020-08-09,553094,29774.0
2020-08-10,614620,61526.0
2020-08-11,595617,-19003.0
2020-08-12,642482,46865.0
2020-08-13,697253,54771.0
2020-08-14,772401,75148.0
2020-08-15,772836,435.0
2020-08-16,763071,-9765.0
2020-08-17,823173,60102.0
2020-08-18,842156,18983.0
2020-08-19,807930,-34226.0
2020-08-20,753857,-54073.0
2020-08-21,712240,-41617.0
2020-08-22,707834,-4406.0
2020-08-23,692686,-15148.0
2020-08-24,810161,117475.0
2020-08-25,790572,-19589.0
2020-08-26,754649,-35923.0
2020-08-27,740838,-13811.0
2020-08-28,705984,-34854.0
2020-08-29,609054,-96930.0
2020-08-30,562412,-46642.0
2020-08-31,617232,54820.0
2020-09-01,618845,1613.0
2020-09-02,632116,13271.0
2020-09-03,714908,82792.0
2020-09-04,748504,33596.0
2020-09-05,756424,7920.0
2020-09-06,805835,49411.0
2020-09-07,738955,-66880.0
2020-09-08,655148,-83807.0
2020-09-09,589854,-65294.0
2020-09-10,533275,-56579.0
2020-09-11,535434,2159.0
2020-09-12,505750,-29684.0
2020-09-13,514651,8901.0
2020-09-14,590457,75806.0
2020-09-15,599679,9222.0
2020-09-16,627427,27748.0
2020-09-17,632092,4665.0
2020-09-18,621930,-10162.0
2020-09-19,569129,-52801.0
2020-09-20,526432,-42697.0
2020-09-21,584779,58347.0
2020-09-22,590759,5980.0
2020-09-23,597341,6582.0
2020-09-24,607301,9960.0
2020-09-25,563578,-43723.0
2020-09-26,516104,-47474.0
2020-09-27,526214,10110.0
2020-09-28,646541,120327.0
2020-09-29,657786,11245.0
2020-09-30,680428,22642.0
2020-10-01,690232,9804.0
2020-10-02,657114,-33118.0
2020-10-03,588823,-68291.0
2020-10-04,539551,-49272.0
2020-10-05,613412,73861.0
2020-10-06,598696,-14716.0
2020-10-07,583707,-14989.0
2020-10-08,510408,-73299.0
2020-10-09,531496,21088.0
2020-10-10,483642,-47854.0
2020-10-11,468075,-15567.0
2020-10-12,561240,93165.0
2020-10-13,591987,30747.0
2020-10-14,591606,-381.0
2020-10-15,633380,41774.0
2020-10-16,601325,-32055.0
2020-10-17,574012,-27313.0
2020-10-18,544001,-30011.0
2020-10-19,579388,35387.0
2020-10-20,577516,-1872.0
2020-10-21,553041,-24475.0
2020-10-22,552225,-816.0
2020-10-23,530154,-22071.0
2020-10-24,450888,-79266.0
2020-10-25,447664,-3224.0
2020-10-26,515016,67352.0
2020-10-27,503942,-11074.0
2020-10-28,504700,758.0
2020-10-29,502642,-2058.0
2020-10-30,478292,-24350.0
2020-10-31,444137,-34155.0
2020-11-01,464835,20698.0
2020-11-02,503694,38859.0
2020-11-03,506036,2342.0
2020-11-04,510425,4389.0
2020-11-05,535170,24745.0
2020-11-06,515164,-20006.0
2020-11-07,460933,-54231.0
2020-11-08,427306,-33627.0
2020-11-09,485633,58327.0
2020-11-10,488170,2537.0
2020-11-11,486500,-1670.0
2020-11-12,481150,-5350.0
2020-11-13,456932,-24218.0
2020-11-14,409901,-47031.0
2020-11-15,419363,9462.0
2020-11-16,474144,54781.0
2020-11-17,473444,-700.0
2020-11-18,478975,5531.0
2020-11-19,470187,-8788.0
2020-11-20,476233,6046.0
2020-11-21,431229,-45004.0
2020-11-22,425927,-5302.0
2020-11-23,483150,57223.0
2020-11-24,469589,-13561.0
2020-11-25,464342,-5247.0
2020-11-26,421198,-43144.0
2020-11-27,423017,1819.0
2020-11-28,428322,5305.0
2020-11-29,434725,6403.0
2020-11-30,477780,43055.0
2020-12-01,507358,29578.0
2020-12-02,513466,6108.0
2020-12-03,500207,-13259.0
2020-12-04,508564,8357.0
2020-12-05,460963,-47601.0
2020-12-06,441989,-18974.0
2020-12-07,507449,65460.0
2020-12-08,484511,-22938.0
2020-12-09,466804,-17707.0
2020-12-10,492264,25460.0
2020-12-11,493653,1389.0
2020-12-12,456628,-37025.0
2020-12-13,453662,-2966.0
2020-12-14,508111,54449.0
2020-12-15,495405,-12706.0
2020-12-16,507463,12058.0
2020-12-17,472291,-35172.0
2020-12-18,462261,-10030.0
2020-12-19,427096,-35165.0
2020-12-20,412063,-15033.0
2020-12-21,449888,37825.0
2020-12-22,455330,5442.0
2020-12-23,476794,21464.0
2020-12-24,436719,-40075.0
2020-12-25,397474,-39245.0
2020-12-26,397307,-167.0
2020-12-27,388209,-9098.0
2020-12-28,469562,81353.0
2020-12-29,479247,9685.0
2020-12-30,467587,-11660.0
2020-12-31,429105,-38482.0
2021-01-01,392615,-36490.0
2021-01-02,378122,-14493.0
2021-01-03,384620,6498.0
2021-01-04,429729,45109.0
2021-01-05,437932,8203.0
2021-01-06,432339,-5593.0
2021-01-07,436669,4330.0
2021-01-08,445600,8931.0
2021-01-09,394864,-50736.0
2021-01-10,376122,-18742.0
2021-01-11,435224,59102.0
2021-01-12,418119,-17105.0
2021-01-13,414429,-3690.0
2021-01-14,419726,5297.0
2021-01-15,418736,-990.0
2021-01-16,378005,-40731.0
2021-01-17,362319,-15686.0
2021-01-18,398458,36139.0
2021-01-19,411590,13132.0
2021-01-20,403720,-7870.0
2021-01-21,429341,25621.0
2021-01-22,431497,2156.0
2021-01-23,387373,-44124.0
2021-01-24,419400,32027.0
2021-01-25,484406,65006.0
2021-01-26,505656,21250.0
2021-01-27,472299,-33357.0
2021-01-28,467675,-4624.0
2021-01-29,446938,-20737.0
2021-01-30,383250,-63688.0
2021-01-31,363854,-19396.0
2021-02-01,401868,38014.0
2021-02-02,403780,1912.0
2021-02-03,439341,35561.0
2021-02-04,431471,-7870.0
2021-02-05,416180,-15291.0
2021-02-06,373053,-43127.0
2021-02-07,367107,-5946.0
2021-02-08,449225,82118.0
2021-02-09,514392,65167.0
2021-02-10,506289,-8103.0
2021-02-11,495549,-10740.0
2021-02-12,494085,-1464.0
2021-02-13,506089,12004.0
2021-02-14,489817,-16272.0
2021-02-15,522975,33158.0
2021-02-16,527522,4547.0
2021-02-17,533689,6167.0
2021-02-18,529173,-4516.0
2021-02-19,490018,-39155.0
2021-02-20,445884,-44134.0
2021-02-21,412021,-33863.0
2021-02-22,470034,58013.0
2021-02-23,457729,-12305.0
2021-02-24,482149,24420.0
2021-02-25,461737,-20412.0
2021-02-26,468832,7095.0
2021-02-27,457265,-11567.0
2021-02-28,425115,-32150.0
2021-03-01,479595,54480.0
2021-03-02,466956,-12639.0
2021-03-03,481839,14883.0
2021-03-04,474509,-7330.0
2021-03-05,466971,-7538.0
2021-03-06,440741,-26230.0
2021-03-07,419117,-21624.0
2021-03-08,500116,80999.0
2021-03-09,515624,15508.0
2021-03-10,511764,-3860.0
2021-03-11,496063,-15701.0
2021-03-12,484392,-11671.0
2021-03-13,468803,-15589.0
2021-03-14,417210,-51593.0
2021-03-15,479517,62307.0
2021-03-16,508231,28714.0
2021-03-17,493355,-14876.0
2021-03-18,475956,-17399.0
2021-03-19,450085,-25871.0
2021-03-20,442192,-7893.0
2021-03-21,426421,-15771.0
2021-03-22,436028,9607.0
2021-03-23,463037,27009.0
2021-03-24,429479,-33558.0
2021-03-25,448444,18965.0
2021-03-26,432076,-16368.0
2021-03-27,394351,-37725.0
2021-03-28,390051,-4300.0
2021-03-29,452378,62327.0
2021-03-30,480140,27762.0
2021-03-31,479360,-780.0
2021-04-01,457934,-21426.0
2021-04-02,456292,-1642.0
2021-04-03,453272,-3020.0
2021-04-04,409232,-44040.0
2021-04-05,456661,47429.0
2021-04-06,468749,12088.0
2021-04-07,471522,2773.0
2021-04-08,487133,15611.0
2021-04-09,492518,5385.0
2021-04-10,471734,-20784.0
2021-04-11,474839,3105.0
2021-04-12,525514,50675.0
2021-04-13,532990,7476.0
2021-04-14,517472,-15518.0
2021-04-15,533534,16062.0
2021-04-16,527386,-6148.0
2021-04-17,498428,-28958.0
2021-04-18,478715,-19713.0
2021-04-19,526886,48171.0
2021-04-20,521145,-5741.0
2021-04-21,538271,17126.0
2021-04-22,517800,-20471.0
2021-04-23,534552,16752.0
2021-04-24,500933,-33619.0
2021-04-25,463881,-37052.0
